city,state,2011,2012,2013
Abilene, Texas,"118,762","119,853","119,797"
Akron, Ohio,"199,112","198,969","198,972"
Alameda, California,"74,692","75,637","76,479"
Albany, New York,"97,956","98,409","98,488"
Albany, Georgia,"77,893","77,537","76,416"
Albany, Oregon,"50,946","51,017","50,937"
Albuquerque, New Mexico,"552,066","555,002","557,445"
Alexandria, Virginia,"144,219","147,291","149,637"
Alhambra, California,"83,594","84,120","84,337"
Aliso Viejo, California,"48,474","49,038","49,538"
Allen, Texas,"87,680","89,812","92,173"
Allentown, Pennsylvania,"118,782","118,878","118,826"
Alpharetta, Georgia,"59,141","61,577","61,937"
Amarillo, Texas,"193,763","195,404","196,248"
Ames, Iowa,"60,440","61,427","63,053"
Anaheim, California,"339,831","342,071","343,832"
Anchorage municipality, Alaska,"296,197","298,255","301,142"
Anderson, Indiana,"55,798","55,441","55,465"
Ankeny, Iowa,"47,043","48,363","50,785"
Ann Arbor, Michigan,"115,539","116,079","116,820"
Antioch, California,"104,193","105,565","107,351"
Apex town, North Carolina,"38,999","40,659","42,388"
Apopka, Florida,"43,765","45,103","46,238"
Apple Valley, Minnesota,"49,492","49,721","49,925"
Apple Valley town, California,"70,025","70,381","70,706"
Appleton, Wisconsin,"72,921","73,128","73,591"
Arcadia, California,"56,594","56,801","57,215"
Arlington, Texas,"370,253","375,629","378,950"
Arlington Heights village, Illinois,"75,528","75,918","76,116"
Arvada, Colorado,"108,084","110,229","111,872"
Asheville, North Carolina,"84,457","85,321","86,355"
Athens-Clarke County unified government (balance), Georgia,"116,928","118,584","119,566"
Atlanta, Georgia,"437,812","449,016","453,990"
Auburn, Washington,"71,748","73,474","74,924"
Auburn, Alabama,"54,950","57,149","58,816"
Augusta-Richmond County consolidated government (balance), Georgia,"195,847","196,989","196,602"
Aurora, Colorado,"332,730","339,261","345,613"
Aurora, Illinois,"199,150","199,648","199,803"
Austin, Texas,"828,459","854,482","875,003"
Avondale, Arizona,"77,279","78,718","79,745"
Bakersfield, California,"353,221","357,312","362,834"
Baldwin Park, California,"75,750","76,183","76,364"
Baltimore, Maryland,"620,410","622,895","622,391"
Bartlett, Tennessee,"57,388","58,224","58,231"
Baton Rouge, Louisiana,"228,643","228,889","228,346"
Battle Creek, Michigan,"51,991","51,871","51,788"
Bayonne, New Jersey,"63,945","64,252","64,736"
Baytown, Texas,"72,500","73,311","75,334"
Beaumont, Texas,"117,908","117,033","118,068"
Beaumont, California,"38,514","39,286","40,337"
Beaverton, Oregon,"91,569","92,558","93,279"
Bellevue, Washington,"130,196","132,074","133,688"
Bellevue, Nebraska,"51,858","52,407","52,786"
Bellflower, California,"76,939","77,202","77,404"
Bellingham, Washington,"81,859","82,299","82,593"
Bend, Oregon,"77,575","78,617","80,906"
Bentonville, Arkansas,"37,227","38,747","40,472"
Berkeley, California,"113,968","115,309","116,944"
Berwyn, Illinois,"56,791","56,886","56,914"
Bethlehem, Pennsylvania,"75,061","75,040","74,852"
Billings, Montana,"105,458","106,765","108,561"
Birmingham, Alabama,"212,095","211,287","211,765"
Bismarck, North Dakota,"62,768","64,772","67,127"
Blaine, Minnesota,"58,194","59,438","60,500"
Bloomington, Indiana,"81,497","82,160","82,457"
Bloomington, Minnesota,"83,937","84,867","85,078"
Bloomington, Illinois,"77,308","78,020","79,269"
Blue Springs, Missouri,"52,754","52,977","53,149"
Boca Raton, Florida,"86,460","87,646","89,689"
